"ID";"Perioden";"TotaalLevendGeborenKinderen_1";"LevendGeborenKinderenRelatief_2";"AlgemeenVruchtbaarheidscijfer_3";"TotaalLevendGeborenKinderen_4";"Jongens_5";"Meisjes_6";"JongensPer1000Meisjes_7";"TotaalLevendGeborenKinderen_8";"JongerDan20Jaar_9";"k_20Tot25Jaar_10";"k_25Tot30Jaar_11";"k_30Tot35Jaar_12";"k_35Tot40Jaar_13";"k_40Tot45Jaar_14";"k_45JaarOfOuder_15";"TotaalLevendGeborenKinderen_16";"k_1eKind_17";"k_2eKind_18";"k_3eKind_19";"k_4eOfVolgendeKinderen_20";"TotaalLevendGeborenKinderen_21";"MoederGehuwd_22";"MoederNietGehuwd_23";"TotaalLevendGeborenKinderen_24";"PersoonMetEenNederlandseAchtergrond_25";"PersoonMetEenMigratieachtergrond_26";"PersoonMetEenWesterseMigratieacht_27";"PersoonMetEenNietWesterseMigrati_28";"DoodgeborenKinderen24OfMeerWeken_29";"DoodgeborenKinderen24Relatief_30";"DoodgeborenKinderen28OfMeerWeken_31";"DoodgeborenKinderen28Relatief_32";"TotaalGeboorten_33";"EnkelvoudigeGeboorten_34";"TotaalMeervoudigeGeboorten_35";"TotaalTweelinggeboorten_36";"k_2Jongens_37";"k_1JongenEn1Meisje_38";"k_2Meisjes_39";"DrieOfMeervoudigeGeboorten_40";"GemiddeldKindertalPerVrouw_41";"GemiddeldAantal1eKinderenPerVrouw_42";"GemiddeldAantal2eKinderenPerVrouw_43";"GemiddeldAantal3eKinderenPerVrouw_44";"GemiddeldAantal4eOfVolgendeKind_45";"GemiddeldKindertalPerMan_46";"GemiddeldAantal1eKinderenPerMan_47";"TotaalAlleKinderen_48";"Bij1eKind_49";"Bij2eKind_50";"Bij3eKind_51";"Bij4eOfVolgendeKind_52";"TotaalAlleKinderen_53";"Bij1eKindVanDeMoeder_54";"NettoVervangingsfactor_55"
"0";"1950JJ00";"  229718";"    22.7";"    90.5";"  229718";"  118521";"  111197";"    1066";"  229718";"    3562";"   32747";"   71176";"   60682";"   42024";"   17715";"    1812";"  229718";"   62373";"   56399";"   39183";"   71763";"  229718";"  226289";"    3429";"  229718";"       .";"       .";"       .";"       .";"       .";"       .";"    4511";"    19.3";"  231291";"  228383";"    2908";"    2878";"     937";"    1031";"     910";"      30";"   3.097";"   0.804";"   0.743";"   0.531";"   1.019";"       .";"       .";"    30.6";"    26.4";"    29.0";"    31.2";"    35.2";"       .";"       .";"    1.42"
"1";"1951JJ00";"  228407";"    22.3";"    89.4";"  228407";"  117803";"  110604";"    1065";"  228407";"    3790";"   34221";"   70178";"   60932";"   40559";"   16954";"    1773";"  228407";"   64301";"   54907";"   38459";"   70740";"  228407";"  225174";"    3233";"  228407";"       .";"       .";"       .";"       .";"       .";"       .";"    4259";"    18.3";"  229737";"  226838";"    2899";"    2872";"     957";"     970";"     945";"      27";"   3.051";"   0.824";"   0.717";"   0.516";"   0.994";"       .";"       .";"    30.5";"    26.2";"    28.9";"    31.1";"    35.2";"       .";"       .";"    1.40"
"2";"1952JJ00";"  231888";"    22.3";"    90.6";"  231888";"  119598";"  112290";"    1065";"  231888";"    3889";"   35286";"   71488";"   62897";"   39550";"   16961";"    1817";"  231888";"   67992";"   54982";"   38141";"   70773";"  231888";"  228709";"    3179";"  231888";"       .";"       .";"       .";"       .";"       .";"       .";"    4310";"    18.2";"  233216";"  230275";"    2941";"    2900";"     986";"    1042";"     872";"      41";"   3.087";"   0.873";"   0.717";"   0.509";"   0.989";"       .";"       .";"    30.4";"    26.2";"    28.9";"    31.1";"    35.1";"       .";"       .";"    1.41"
"3";"1953JJ00";"  227964";"    21.7";"    88.9";"  227964";"  117505";"  110459";"    1064";"  227964";"    3780";"   34568";"   69989";"   63916";"   37456";"   16554";"    1701";"  227964";"   65933";"   55623";"   37664";"   68744";"  227964";"  224998";"    2966";"  227964";"       .";"       .";"       .";"       .";"       .";"       .";"    4043";"    17.4";"  229053";"  226129";"    2924";"    2894";"     968";"    1012";"     914";"      30";"   3.033";"   0.850";"   0.726";"   0.501";"   0.956";"       .";"       .";"    30.4";"    26.2";"    28.9";"    31.2";"    35.1";"       .";"       .";"    1.40"
"4";"1954JJ00";"  228173";"    21.5";"    88.6";"  228173";"  117672";"  110501";"    1065";"  228173";"    3663";"   35011";"   70835";"   64294";"   36521";"   16136";"    1713";"  228173";"   66458";"   56692";"   37338";"   67685";"  228173";"  225232";"    2941";"  228173";"       .";"       .";"       .";"       .";"       .";"       .";"    4036";"    17.4";"  229226";"  226263";"    2963";"    2943";"     966";"    1016";"     961";"      20";"   3.029";"   0.859";"   0.740";"   0.495";"   0.935";"       .";"       .";"    30.3";"    26.2";"    28.8";"    31.2";"    35.1";"       .";"       .";"    1.40"
"5";"1955JJ00";"  229222";"    21.3";"    88.5";"  229222";"  117588";"  111634";"    1053";"  229222";"    3954";"   35324";"   72096";"   63618";"   37169";"   15460";"    1601";"  229222";"   68443";"   56654";"   37823";"   66302";"  229222";"  226451";"    2771";"  229222";"       .";"       .";"       .";"       .";"       .";"       .";"    3966";"    17.0";"  230172";"  227185";"    2987";"    2958";"     988";"    1012";"     958";"      29";"   3.033";"   0.886";"   0.739";"   0.499";"   0.909";"       .";"       .";"    30.2";"    26.1";"    28.8";"    31.1";"    35.1";"       .";"       .";"    1.41"
"6";"1956JJ00";"  231492";"    21.3";"    89.0";"  231492";"  119199";"  112293";"    1061";"  231492";"    4094";"   36220";"   73978";"   63228";"   37479";"   14981";"    1512";"  231492";"   70117";"   58050";"   37347";"   65978";"  231492";"  228621";"    2871";"  231492";"       .";"       .";"       .";"       .";"       .";"       .";"    3980";"    16.9";"  232414";"  229401";"    3013";"    2969";"     964";"    1036";"     969";"      44";"   3.054";"   0.908";"   0.757";"   0.492";"   0.897";"       .";"       .";"    30.1";"    26.1";"    28.8";"    31.2";"    35.0";"       .";"       .";"    1.42"
"7";"1957JJ00";"  233892";"    21.2";"    89.4";"  233892";"  120256";"  113636";"    1058";"  233892";"    4384";"   37493";"   76711";"   62091";"   37334";"   14372";"    1507";"  233892";"   72540";"   59466";"   37828";"   64058";"  233892";"  230975";"    2917";"  233892";"       .";"       .";"       .";"       .";"       .";"       .";"    4016";"    16.9";"  234922";"  231963";"    2959";"    2934";"    1011";"     967";"     956";"      25";"   3.080";"   0.941";"   0.776";"   0.497";"   0.866";"       .";"       .";"    30.0";"    26.0";"    28.7";"    31.1";"    35.0";"       .";"       .";"    1.44"
"8";"1958JJ00";"  236859";"    21.2";"    89.7";"  236859";"  121700";"  115159";"    1057";"  236859";"    4618";"   39381";"   78094";"   61922";"   38009";"   13360";"    1475";"  236859";"   74821";"   60882";"   38041";"   63115";"  236859";"  233926";"    2933";"  236859";"       .";"       .";"       .";"       .";"       .";"       .";"    4029";"    16.7";"  237837";"  234817";"    3020";"    2990";"     971";"    1075";"     944";"      30";"   3.107";"   0.969";"   0.794";"   0.499";"   0.846";"       .";"       .";"    29.9";"    25.9";"    28.7";"    31.1";"    35.0";"       .";"       .";"    1.45"
"9";"1959JJ00";"  242518";"    21.4";"    90.9";"  242518";"  124292";"  118226";"    1051";"  242518";"    5141";"   41349";"   80225";"   62692";"   38224";"   13348";"    1539";"  242518";"   76420";"   64416";"   39073";"   62609";"  242518";"  239185";"    3333";"  242518";"       .";"       .";"       .";"       .";"       .";"       .";"    3878";"    15.7";"  243337";"  240306";"    3031";"    3003";"    1023";"    1059";"     921";"      28";"   3.171";"   0.987";"   0.839";"   0.511";"   0.833";"       .";"       .";"    29.8";"    25.8";"    28.6";"    31.1";"    35.0";"       .";"       .";"    1.49"
"10";"1960JJ00";"  239128";"    20.8";"    89.0";"  239128";"  122796";"  116332";"    1056";"  239128";"    5432";"   42461";"   78834";"   61121";"   36660";"   13271";"    1349";"  239128";"   74486";"   64779";"   39735";"   60128";"  239128";"  235899";"    3229";"  239128";"       .";"       .";"       .";"       .";"       .";"       .";"    3618";"    14.9";"  239741";"  236763";"    2978";"    2952";"    1033";"     991";"     928";"      26";"   3.122";"   0.959";"   0.845";"   0.521";"   0.797";"       .";"       .";"    29.6";"    25.6";"    28.5";"    31.0";"    34.9";"       .";"       .";"    1.46"
"11";"1961JJ00";"  247407";"    21.3";"    90.1";"  247407";"  126740";"  120667";"    1050";"  247407";"    6222";"   45808";"   80921";"   63353";"   36379";"   13370";"    1354";"  247407";"   77577";"   67152";"   41793";"   60885";"  247407";"  243874";"    3533";"  247407";"       .";"       .";"       .";"       .";"       .";"       .";"    3724";"    14.8";"  248094";"  245078";"    3016";"    2995";"    1013";"    1068";"     914";"      21";"   3.217";"   0.990";"   0.875";"   0.548";"   0.804";"       .";"       .";"    29.5";"    25.4";"    28.4";"    30.9";"    34.9";"       .";"       .";"    1.51"
"12";"1962JJ00";"  246150";"    20.9";"    88.0";"  246150";"  126089";"  120061";"    1050";"  246150";"    6912";"   48494";"   80494";"   61737";"   34316";"   12995";"    1202";"  246150";"   79152";"   66954";"   41503";"   58541";"  246150";"  242440";"    3710";"  246150";"       .";"       .";"       .";"       .";"       .";"       .";"    3645";"    14.6";"  246670";"  243575";"    3095";"    3065";"    1019";"    1082";"     964";"      30";"   3.176";"   0.995";"   0.868";"   0.543";"   0.770";"       .";"       .";"    29.3";"    25.2";"    28.2";"    30.9";"    34.8";"       .";"       .";"    1.50"
"13";"1963JJ00";"  249879";"    20.9";"    87.9";"  249879";"  128459";"  121420";"    1058";"  249879";"    7694";"   51664";"   82045";"   61133";"   33453";"   12728";"    1162";"  249879";"   80776";"   69214";"   42269";"   57620";"  249879";"  245888";"    3991";"  249879";"       .";"       .";"       .";"       .";"       .";"       .";"    3627";"    14.3";"  250439";"  247398";"    3041";"    3015";"    1029";"     975";"    1011";"      26";"   3.193";"   0.995";"   0.890";"   0.551";"   0.757";"       .";"       .";"    29.1";"    25.0";"    28.1";"    30.8";"    34.7";"       .";"       .";"    1.50"
"14";"1964JJ00";"  250914";"    20.7";"    87.2";"  250914";"  129035";"  121879";"    1059";"  250914";"    8334";"   54524";"   83075";"   59516";"   32415";"   11947";"    1103";"  250914";"   83512";"   70157";"   42748";"   54497";"  250914";"  246553";"    4361";"  250914";"       .";"       .";"       .";"       .";"       .";"       .";"    3405";"    13.4";"  251354";"  248421";"    2933";"    2901";"    1046";"     910";"     945";"      32";"   3.166";"   1.004";"   0.892";"   0.556";"   0.715";"       .";"       .";"    28.9";"    24.9";"    27.9";"    30.7";"    34.7";"       .";"       .";"    1.49"
"15";"1965JJ00";"  245216";"    19.9";"    84.1";"  245216";"  126064";"  119152";"    1058";"  245216";"    9743";"   56023";"   82650";"   55126";"   29915";"   10727";"    1032";"  245216";"   86598";"   69786";"   40497";"   48335";"  245216";"  240705";"    4511";"  245216";"       .";"       .";"       .";"       .";"       .";"       .";"    3262";"    13.1";"  245653";"  242849";"    2804";"    2784";"     971";"     888";"     925";"      20";"   3.039";"   1.010";"   0.873";"   0.523";"   0.633";"       .";"       .";"    28.6";"    24.7";"    27.8";"    30.7";"    34.7";"       .";"       .";"    1.43"
"16";"1966JJ00";"  239611";"    19.2";"    81.1";"  239611";"  122866";"  116745";"    1052";"  239611";"    9304";"   60495";"   81165";"   51223";"   26947";"    9482";"     995";"  239611";"   89397";"   70477";"   38199";"   41538";"  239611";"  234915";"    4696";"  239611";"       .";"       .";"       .";"       .";"       .";"       .";"    3135";"    12.9";"  240073";"  237424";"    2649";"    2626";"     888";"     851";"     887";"      23";"   2.903";"   1.007";"   0.864";"   0.489";"   0.543";"       .";"       .";"    28.2";"    24.6";"    27.7";"    30.7";"    34.7";"       .";"       .";"    1.38"
"17";"1967JJ00";"  238678";"    18.9";"    79.8";"  238678";"  122529";"  116149";"    1055";"  238678";"    9043";"   66308";"   80851";"   48162";"   24913";"    8534";"     867";"  238678";"   93373";"   72096";"   36448";"   36761";"  238678";"  233725";"    4953";"  238678";"       .";"       .";"       .";"       .";"       .";"       .";"    2916";"    12.1";"  238960";"  236346";"    2614";"    2595";"     949";"     801";"     845";"      19";"   2.814";"   1.013";"   0.861";"   0.461";"   0.479";"       .";"       .";"    27.9";"    24.5";"    27.5";"    30.6";"    34.7";"       .";"       .";"    1.33"
"18";"1968JJ00";"  237112";"    18.6";"    78.2";"  237112";"  121289";"  115823";"    1047";"  237112";"    8732";"   69148";"   81917";"   46345";"   22838";"    7359";"     773";"  237112";"   94222";"   74292";"   35484";"   33114";"  237112";"  232293";"    4819";"  237112";"       .";"       .";"       .";"       .";"       .";"       .";"    2699";"    11.3";"  237273";"  234757";"    2516";"    2494";"     849";"     777";"     868";"      22";"   2.716";"   0.984";"   0.861";"   0.441";"   0.429";"       .";"       .";"    27.6";"    24.4";"    27.3";"    30.4";"    34.6";"       .";"       .";"    1.29"
"19";"1969JJ00";"  247588";"    19.2";"    80.6";"  247588";"  127123";"  120465";"    1055";"  247588";"    9196";"   73971";"   86818";"   47700";"   22199";"    6974";"     730";"  247588";"   96717";"   80305";"   38099";"   32467";"  247588";"  242210";"    5378";"  247588";"       .";"       .";"       .";"       .";"       .";"       .";"    2752";"    11.0";"  247702";"  245087";"    2615";"    2593";"     901";"     792";"     900";"      22";"   2.748";"   0.970";"   0.898";"   0.463";"   0.417";"       .";"       .";"    27.5";"    24.3";"    27.2";"    30.3";"    34.4";"       .";"       .";"    1.30"
"20";"1970JJ00";"  238912";"    18.3";"    77.0";"  238912";"  122330";"  116582";"    1049";"  238912";"    9239";"   73386";"   83294";"   45763";"   20249";"    6360";"     621";"  238912";"   93167";"   80091";"   36879";"   28775";"  238912";"  233944";"    4968";"  238912";"       .";"       .";"       .";"       .";"       .";"       .";"    2588";"    10.7";"  239099";"  236716";"    2383";"    2365";"     786";"     765";"     814";"      18";"   2.572";"   0.905";"   0.863";"   0.438";"   0.366";"       .";"       .";"    27.4";"    24.3";"    27.2";"    30.3";"    34.4";"       .";"       .";"    1.22"
"21";"1971JJ00";"  227180";"    17.2";"    72.3";"  227180";"  116634";"  110546";"    1055";"  227180";"    9229";"   67100";"   86584";"   41301";"   17096";"    5369";"     501";"  227180";"   91766";"   77838";"   33441";"   24135";"  227180";"  222708";"    4472";"  227180";"       .";"       .";"       .";"       .";"       .";"       .";"    2336";"    10.2";"  227165";"  224838";"    2327";"    2303";"     858";"     670";"     775";"      24";"   2.362";"   0.870";"   0.806";"   0.384";"   0.301";"       .";"       .";"    27.2";"    24.3";"    27.1";"    30.1";"    34.2";"       .";"       .";"    1.12"
"22";"1972JJ00";"  214133";"    16.1";"    67.2";"  214133";"  109474";"  104659";"    1046";"  214133";"    8285";"   61886";"   88469";"   36936";"   14017";"    4228";"     312";"  214133";"   90338";"   76593";"   28500";"   18702";"  214133";"  210056";"    4077";"  214133";"       .";"       .";"       .";"       .";"       .";"       .";"    1993";"     9.2";"  213868";"  211631";"    2237";"    2218";"     770";"     676";"     772";"      19";"   2.151";"   0.842";"   0.763";"   0.317";"   0.229";"       .";"       .";"    27.0";"    24.5";"    27.1";"    30.0";"    34.1";"       .";"       .";"    1.03"
"23";"1973JJ00";"  194993";"    14.5";"    60.5";"  194993";"   99729";"   95264";"    1047";"  194993";"    7233";"   54890";"   85068";"   32618";"   11641";"    3269";"     274";"  194993";"   84363";"   72954";"   23310";"   14366";"  194993";"  191304";"    3689";"  194993";"       .";"       .";"       .";"       .";"       .";"       .";"    1782";"     9.1";"  194721";"  192691";"    2030";"    2006";"     697";"     616";"     693";"      24";"   1.904";"   0.778";"   0.704";"   0.250";"   0.172";"       .";"       .";"    26.9";"    24.7";"    27.1";"    30.0";"    34.1";"       .";"       .";"    0.91"
"24";"1974JJ00";"  185982";"    13.7";"    56.9";"  185982";"   95430";"   90552";"    1054";"  185982";"    6383";"   51833";"   83903";"   31211";"    9773";"    2663";"     216";"  185982";"   81122";"   72589";"   20948";"   11323";"  185982";"  182296";"    3686";"  185982";"       .";"       .";"       .";"       .";"       .";"       .";"    1651";"     8.8";"  185777";"  183949";"    1828";"    1802";"     661";"     526";"     615";"      26";"   1.773";"   0.741";"   0.682";"   0.217";"   0.132";"       .";"       .";"    26.9";"    24.8";"    27.2";"    30.0";"    34.0";"       .";"       .";"    0.84"
"25";"1975JJ00";"  177876";"    13.0";"    53.6";"  177876";"   91090";"   86786";"    1050";"  177876";"    5384";"   47863";"   83429";"   29948";"    8885";"    2160";"     207";"  177876";"   77995";"   70411";"   19457";"   10013";"  177876";"  174056";"    3820";"  177876";"       .";"       .";"       .";"       .";"       .";"       .";"    1374";"     7.7";"  177476";"  175733";"    1743";"    1715";"     566";"     514";"     635";"      28";"   1.664";"   0.707";"   0.650";"   0.194";"   0.113";"       .";"       .";"    26.9";"    25.0";"    27.3";"    29.9";"    33.7";"       .";"       .";"    0.79"
"26";"1976JJ00";"  177090";"    12.9";"    52.5";"  177090";"   91128";"   85962";"    1060";"  177090";"    4861";"   46846";"   81024";"   33953";"    8237";"    1990";"     179";"  177090";"   76465";"   70789";"   20136";"    9700";"  177090";"  172735";"    4355";"  177090";"       .";"       .";"       .";"       .";"       .";"       .";"    1436";"     8.0";"  176636";"  174780";"    1856";"    1827";"     625";"     502";"     700";"      29";"   1.632";"   0.689";"   0.644";"   0.194";"   0.105";"       .";"       .";"    27.0";"    25.1";"    27.4";"    29.8";"    33.4";"       .";"       .";"    0.78"
"27";"1977JJ00";"  173296";"    12.5";"    50.6";"  173296";"   88954";"   84342";"    1055";"  173296";"    4375";"   43524";"   78639";"   36809";"    7994";"    1784";"     171";"  173296";"   74026";"   69289";"   20475";"    9506";"  173296";"  168549";"    4747";"  173296";"       .";"       .";"       .";"       .";"       .";"       .";"    1317";"     7.5";"  172755";"  170930";"    1825";"    1796";"     651";"     505";"     640";"      29";"   1.579";"   0.662";"   0.625";"   0.191";"   0.100";"       .";"       .";"    27.2";"    25.3";"    27.5";"    29.8";"    33.4";"       .";"       .";"    0.75"
"28";"1978JJ00";"  175550";"    12.6";"    50.5";"  175550";"   89964";"   85586";"    1051";"  175550";"    4256";"   42629";"   79314";"   39436";"    8146";"    1599";"     170";"  175550";"   74971";"   69222";"   21923";"    9434";"  175550";"  170191";"    5359";"  175550";"       .";"       .";"       .";"       .";"       .";"       .";"    1259";"     7.1";"  175006";"  173233";"    1773";"    1744";"     613";"     514";"     617";"      29";"   1.583";"   0.666";"   0.620";"   0.201";"   0.096";"       .";"       .";"    27.3";"    25.4";"    27.7";"    29.9";"    33.2";"       .";"       .";"    0.76"
"29";"1979JJ00";"  174979";"    12.5";"    49.5";"  174979";"   89625";"   85354";"    1050";"  174979";"    4088";"   41100";"   78939";"   40590";"    8565";"    1546";"     151";"  174979";"   75894";"   66510";"   22753";"    9822";"  174979";"  168976";"    6003";"  174979";"       .";"       .";"       .";"       .";"       .";"       .";"    1240";"     7.0";"  174345";"  172492";"    1853";"    1832";"     655";"     545";"     632";"      21";"   1.563";"   0.668";"   0.592";"   0.206";"   0.097";"       .";"       .";"    27.4";"    25.5";"    27.8";"    29.9";"    33.0";"       .";"       .";"    0.75"
"30";"1980JJ00";"  181294";"    12.8";"    50.5";"  181294";"   92948";"   88346";"    1052";"  181294";"    4203";"   41403";"   80940";"   43955";"    8916";"    1700";"     177";"  181294";"   78103";"   67228";"   24985";"   10978";"  181294";"  173840";"    7454";"  181294";"       .";"       .";"       .";"       .";"       .";"       .";"    1205";"     6.6";"  180517";"  178565";"    1952";"    1927";"     688";"     541";"     698";"      25";"   1.602";"   0.680";"   0.593";"   0.223";"   0.105";"       .";"       .";"    27.5";"    25.6";"    27.9";"    30.0";"    33.0";"       .";"       .";"    0.76"
"31";"1981JJ00";"  178569";"    12.5";"    49.1";"  178569";"   91177";"   87392";"    1043";"  178569";"    4202";"   38953";"   79856";"   43582";"   10109";"    1668";"     199";"  178569";"   76368";"   65497";"   25169";"   11535";"  178569";"  169910";"    8659";"  178569";"       .";"       .";"       .";"       .";"       .";"       .";"    1122";"     6.2";"  177692";"  175727";"    1965";"    1932";"     698";"     539";"     695";"      33";"   1.563";"   0.658";"   0.574";"   0.223";"   0.108";"       .";"       .";"    27.6";"    25.7";"    28.0";"    30.1";"    33.1";"       .";"       .";"    0.75"
"32";"1982JJ00";"  172071";"    12.0";"    46.7";"  172071";"   88219";"   83852";"    1052";"  172071";"    3740";"   36487";"   76327";"   42637";"   10988";"    1710";"     182";"  172071";"   73445";"   62512";"   24364";"   11750";"  172071";"  161924";"   10147";"  172071";"       .";"       .";"       .";"       .";"       .";"       .";"    1010";"     5.8";"  171156";"  169268";"    1888";"    1854";"     664";"     510";"     680";"      34";"   1.496";"   0.628";"   0.544";"   0.215";"   0.108";"       .";"       .";"    27.8";"    25.8";"    28.1";"    30.2";"    33.1";"       .";"       .";"    0.72"
"33";"1983JJ00";"  170246";"    11.8";"    45.7";"  170246";"   87037";"   83209";"    1046";"  170246";"    3469";"   35168";"   74591";"   43764";"   11463";"    1596";"     195";"  170246";"   74602";"   60638";"   23426";"   11580";"  170246";"  158389";"   11857";"  170246";"       .";"       .";"       .";"       .";"       .";"       .";"    1002";"     5.9";"  169373";"  167521";"    1852";"    1830";"     631";"     570";"     629";"      22";"   1.468";"   0.633";"   0.524";"   0.206";"   0.105";"       .";"       .";"    27.9";"    26.0";"    28.2";"    30.3";"    33.1";"       .";"       .";"    0.70"
