countryc,year,gov,trade,start,tor,bmp,priv,school,lgdp,growth,pi
DEU,1975,20.65527,42.52785,19213.49,,0,0.7476513,7.732,,,
DEU,1976,19.90346,44.44018,20334.44,0.2013845,0,0.7333125,7.732,19213.49,0.0567033,0.0420686
DEU,1977,19.60818,44.80039,20957.59,0.2211476,0,0.7530218,7.732,20334.44,0.030185,0.0362459
DEU,1978,19.77053,45.27744,21611.82,0.2524392,0,0.7686363,7.732,20957.59,0.0307396,0.0265075
DEU,1979,19.60788,46.31119,22512.7,0.1803007,0,0.7921547,7.732,21611.82,0.0408391,0.0403352
DEU,1980,19.92294,47.87459,22657.07,0.1979611,0,0.8295844,8.405,22512.7,0.0063924,0.0527856
DEU,1981,20.26732,48.90175,22636.86,0.2008823,0,0.8647406,8.405,22657.07,-0.0008923,0.0613303
DEU,1982,20.27549,50.17682,22439.96,0.2188985,0,0.8871118,8.405,22636.86,-0.0087364,0.0513287
DEU,1983,19.96438,49.3856,22914.62,0.4349885,0,0.8936589,8.405,22439.96,0.0209318,0.0322348
DEU,1984,19.90243,51.31565,23654.97,0.3673757,0,0.9082253,8.405,22914.62,0.0317982,0.0237937
DEU,1985,19.90892,53.41356,24194.91,0.5484617,0,0.9284465,8.979,23654.97,0.0225691,0.0215886
DEU,1986,19.94656,52.61217,24745.37,0.617162,0,0.9210123,8.979,24194.91,0.0224962,-0.0012509
DEU,1987,19.95901,52.91488,25106.46,1.572085,0,0.9256045,8.979,24745.37,0.0144866,0.002417
DEU,1988,19.65146,53.73082,25883.62,1.50481,0,0.9134481,8.979,25106.46,0.0304853,0.0126558
DEU,1989,18.65847,56.69963,26556.43,2.034341,0,0.9121323,8.979,25883.62,0.0256616,0.0274033
DEU,1990,18.04556,59.36832,27543.03,1.384075,0,0.9341827,9.059,26556.43,0.0364776,0.0266076
DEU,1991,19.50939,51.04115,28566.24,1.011688,0,0.8915049,9.059,27543.03,0.0364761,0.0157976
DEU,1992,20.02047,47.60281,28974.02,1.198006,0,0.9221444,9.059,28566.24,0.0141738,0.0493414
DEU,1993,20.06701,43.53637,28443.58,0.7447774,0,0.9860818,9.059,28974.02,-0.0184771,0.04361
DEU,1994,19.78787,44.85578,29087.35,0.983103,,1.009002,9.059,28443.58,0.0223809,0.0269679
DEU,1995,19.84449,46.50479,29568.33,1.090275,,1.027196,9.571,29087.35,0.0164005,0.0182363
DEU,1996,19.84074,47.19045,29868.85,1.2265,0.7903321,1.066514,9.571,29568.33,0.0101125,0.0147684
DEU,1997,,51.8521,30467.21,1.3719,1.496143,1.106874,9.571,29868.85,0.0198346,0.0173677
DEU,1998,,,31224.65,1.447254,,1.038442,9.571,30467.21,0.0245571,0.0095825
DNK,1975,25.09862,62.65065,23384.19,,0,0.4223298,8.951,,,
DNK,1976,24.58836,63.9493,24834.2,0.01461,0,0.4203318,8.951,23384.19,0.0601617,0.0861777
DNK,1977,24.39658,62.84295,25162.6,0.010122,0,0.4123422,8.951,24834.2,0.0131369,0.1056129
DNK,1978,24.99128,59.20886,25454.19,0.012459,0,0.4027008,8.951,25162.6,0.0115216,0.0953914
DNK,1979,25.54741,62.88595,26289.38,0.0121344,0,0.3825535,8.951,25454.19,0.0322847,0.091768
DNK,1980,27.23154,68.16064,26142.57,0.0108002,0,0.3774443,9.163,26289.38,-0.0055999,0.116051
DNK,1981,28.33478,74.18737,25915.05,0.0100968,0,0.3671178,9.163,26142.57,-0.0087413,0.1110439
DNK,1982,28.8068,74.13429,26718.36,0.0094889,0,0.346147,9.163,25915.05,0.030527,0.0964079
DNK,1983,27.98579,72.48873,27412.68,0.0225808,0,0.3568621,9.163,26718.36,0.0256548,0.0668006
DNK,1984,26.39141,73.97858,28627.17,0.0188388,0,0.3838216,9.163,27412.68,0.0433508,0.0610085
DNK,1985,25.7991,74.85047,29843.35,0.1126207,0,0.4157547,9.42,28627.17,0.0416056,0.0457259
DNK,1986,24.40228,66.16891,30888.19,0.1192986,0,0.4789867,9.42,29843.35,0.0344118,0.0361215
DNK,1987,25.69526,62.58148,30942.72,0.1044399,0,0.5256593,9.42,30888.19,0.001764,0.0391489
DNK,1988,26.27794,63.53234,31284.9,0.2030321,0,0.4987122,9.42,30942.72,0.0109978,0.0446171
DNK,1989,25.94027,67.06669,31349.01,0.4101879,0,0.5016428,9.42,31284.9,0.002047,0.0466234
DNK,1990,25.55776,66.58521,31685.24,0.278498,0,0.5112792,10.127,31349.01,0.0106683,0.0260731
DNK,1991,25.71337,68.5323,32039.1,0.2210437,0,0.4682484,10.127,31685.24,0.0111061,0.0236691
DNK,1992,25.80998,66.43153,32348.05,0.4058144,0,0.4147013,10.127,32039.1,0.0095967,0.0207439
DNK,1993,26.55691,63.39326,32650.09,0.5625278,0,0.3780686,10.127,32348.05,0.0092939,0.0125001
DNK,1994,26.0131,65.76787,33704.2,0.5692371,,0.3194953,10.127,32650.09,0.0317749,0.0197244
DNK,1995,25.62353,66.53505,34604.61,0.4666328,,0.3034234,9.856,33704.2,0.0263643,0.0206219
DNK,1996,25.52447,65.90598,35582.98,0.5402073,0.7845681,0.303198,9.856,34604.61,0.0278807,0.0210235
DNK,1997,,68.17908,37136.69,0.565255,1.017611,0.308889,9.856,35582.98,0.0427379,0.0216116
DNK,1998,,,38079.1,,,0.3276903,9.856,37136.69,0.02506,0.0182766
EGY,1975,24.87543,61.46033,507.083,,0.7,0.1498901,1.32,,,
EGY,1976,24.82533,56.26579,568.8489,,1.37,0.1618792,1.32,507.083,0.11494,0.0981918
EGY,1977,19.51103,55.68073,627.2531,,1.45,0.1661702,1.32,568.8489,0.0977352,0.1198445
EGY,1978,20.54109,58.76468,647.6337,,2.74,0.1729947,1.32,627.2531,0.0319752,0.1050634
EGY,1979,17.09563,78.06375,669.85,,1.35,0.1692164,1.32,647.6337,0.0337286,0.0944403
EGY,1980,15.66891,73.38062,718.5226,,1.33,0.1586476,2.213,669.85,0.0701434,0.1877761
EGY,1981,19.01848,82.17667,726.6519,0.0555396,5.26,0.1887192,2.213,718.5226,0.0112504,0.0981909
EGY,1982,17.82397,68.96684,778.2351,0.0276401,8,0.2444648,2.213,726.6519,0.0685811,0.1382212
EGY,1983,17.21142,61.91146,814.3887,0.0364784,-1.69,0.2489226,2.213,778.2351,0.0454091,0.1491086
EGY,1984,18.03256,58.16376,841.8726,0.0942129,-3.62,0.2472044,2.213,814.3887,0.033191,0.1573145
EGY,1985,17.24013,51.95581,874.6559,0.0628256,104.8526,0.2473505,2.934,841.8726,0.0382019,0.1142814
EGY,1986,16.52936,41.326,875.501,0.0583054,3.63,0.2797335,2.934,874.6559,0.0009657,0.2140163
EGY,1987,14.25341,35.325,875.7661,0.0633463,-9.02,0.2780639,2.934,875.501,0.0003028,0.179765
EGY,1988,13.93534,52.47952,900.3156,0.0305304,-1.25,0.269721,2.934,875.7661,0.0276463,0.1626583
EGY,1989,12.63167,50.24488,923.1987,0.0521089,-10,0.2458227,2.934,900.3156,0.0250992,0.1927824
EGY,1990,11.2859,52.76088,953.79,0.072074,70.13581,0.2323015,3.573,923.1987,0.032599,0.1549193
EGY,1991,11.19158,63.61129,942.9533,0.0629713,10.39212,0.2291389,3.573,953.79,-0.0114268,0.1802239
EGY,1992,10.42401,60.86217,963.8497,0.0658773,1.494757,0.1991269,3.573,942.9533,0.0219186,0.1278428
EGY,1993,10.17423,58.39298,971.241,0.0479099,1.792176,0.2194165,3.573,963.8497,0.0076393,0.11413
EGY,1994,10.28571,51.07657,989.5237,0.1869498,,0.2422553,3.573,971.241,0.0186492,0.0783881
EGY,1995,10.72812,50.84628,1015.813,0.109471,,0.2864591,4.244,989.5237,0.0262203,0.1461954
EGY,1996,10.37159,46.13615,1047.049,0.2210839,2.53316,0.330543,4.244,1015.813,0.0302865,0.0694057
EGY,1997,10.18338,45.06438,1084.86,0.3349531,0.7750636,0.3696807,4.244,1047.049,0.0354754,0.0452185
EGY,1998,10.27164,42.65562,1119.565,0.2219118,,0.4284324,4.244,1084.86,0.0314891,0.0409365
FIN,1975,17.04402,53.96806,17608.25,,0,0.4253968,7.226,,,
FIN,1976,18.01979,52.60451,17477.87,,0,0.4320204,7.226,17608.25,-0.007432,0.1340296
FIN,1977,18.46435,55.77891,17472.63,,0,0.4416823,7.226,17477.87,-0.0002999,0.1191891
FIN,1978,18.2312,56.52369,17785.85,,0,0.4401815,7.226,17472.63,0.0177674,0.0751015
FIN,1979,17.76744,61.91121,18975.46,,0,0.4297443,7.226,17785.85,0.0647436,0.0720133
FIN,1980,17.97091,67.14792,19924.62,,0,0.4389423,8.329,18975.46,0.0488091,0.1097026
FIN,1981,18.5438,65.35909,20211.28,,0,0.4529458,8.329,19924.62,0.0142851,0.1133978
FIN,1982,18.81889,61.40074,20750.87,,0,0.4729832,8.329,20211.28,0.0263469,0.0913631
FIN,1983,19.31136,60.41671,21184.52,0.0723975,0,0.5013787,8.329,20750.87,0.0206826,0.0803469
FIN,1984,19.31798,59.20183,21707.3,0.0998858,0,0.5234387,8.329,21184.52,0.0243783,0.0682907
FIN,1985,20.19341,58.09914,22346.63,0.1001937,0,0.5693232,7.955,21707.3,0.0290265,0.0570128
FIN,1986,20.52119,52.26342,22802.26,0.214044,0,0.6110672,7.955,22346.63,0.0201843,0.0285874
FIN,1987,20.69147,51.13622,23664.98,0.3847393,0,0.6522913,7.955,22802.26,0.0371368,0.0400053
FIN,1988,20.07616,50.3328,24735.38,0.2841569,0,0.7174217,7.955,23664.98,0.0442383,0.0497087
FIN,1989,19.71651,49.83552,26079.49,0.240697,0,0.7772143,7.955,24735.38,0.0529147,0.0642285
FIN,1990,21.05717,47.61617,25957.29,0.1458084,0,0.8263844,9.48,26079.49,-0.004697,0.0592392
FIN,1991,24.18552,45.16713,23988.49,0.0832855,0,0.9287887,9.48,25957.29,-0.078878,0.040335
FIN,1992,24.84448,52.46677,23008.26,0.1724155,0,0.9334144,9.48,23988.49,-0.0417209,0.0256869
FIN,1993,23.25678,60.71514,22630.02,0.4536003,0,0.8547389,9.48,23008.26,-0.0165759,0.020793
FIN,1994,22.30974,65.0838,23552.51,0.4266124,,0.730912,9.48,22630.02,0.039955,0.0108007
FIN,1995,21.78633,66.98432,24652.06,0.4591873,,0.6352823,9.823,23552.51,0.045628,0.009804
FIN,1996,21.9404,67.35885,25376.35,0.4172184,1.210755,0.5966138,9.823,24652.06,0.028957,0.0061471
FIN,1997,,70.77687,26895.1,0.5316718,1.609672,0.5447534,9.823,25376.35,0.0581268,0.0118795
FIN,1998,,,28230.19,0.5296524,,0.5161167,9.823,26895.1,0.0484478,0.0138945
FRA,1975,16.58414,36.92751,18730.12,,0,0.4040995,6.084,,,
FRA,1976,16.92161,39.89237,19447.49,0.1274528,0,0.411806,6.084,18730.12,0.0375851,0.0918996
FRA,1977,17.18284,40.84986,19984.08,0.1251188,0,0.4430893,6.084,19447.49,0.0272177,0.0907046
FRA,1978,17.57931,39.48853,20564.19,0.2607037,0,0.5804877,6.084,19984.08,0.0286153,0.0884738
FRA,1979,17.59919,41.87905,21139.68,0.1923667,0,0.7015049,6.084,20564.19,0.0276007,0.1011724
FRA,1980,18.13463,44.26932,21373.8,0.1821551,0,0.7111272,6.77,21139.68,0.0110142,0.1269774
FRA,1981,18.80142,46.10194,21504.68,0.1780599,0,0.7136913,6.77,21373.8,0.0061046,0.125163
FRA,1982,19.34073,45.5013,21931.52,0.2193968,0,0.7117335,6.77,21504.68,0.0196543,0.1131365
FRA,1983,19.52164,45.12784,21983.81,0.252801,0,0.7301289,6.77,21931.52,0.0023815,0.0903847
FRA,1984,19.58544,47.64643,22183.97,0.19319,0,0.7448809,6.77,21983.81,0.0090636,0.0739361
FRA,1985,19.36782,47.15918,22509.92,0.2450336,0,0.7548086,7.307,22183.97,0.0145858,0.0566744
FRA,1986,18.92785,41.34467,22983.42,0.4532767,0,0.7588605,7.307,22509.92,0.0208172,0.0250683
FRA,1987,18.8256,41.14437,23400.99,0.5449288,0,0.8100727,7.307,22983.42,0.0180051,0.0323598
FRA,1988,18.4548,42.52645,24342.52,0.3144835,0,0.8397427,7.307,23400.99,0.0394463,0.0266499
FRA,1989,17.9567,45.68644,25129.39,0.3514432,0,0.8769572,7.307,24342.52,0.0318134,0.034385
FRA,1990,17.98044,45.13065,25623.83,0.3412777,0,0.9288467,7.556,25129.39,0.0194846,0.033242
FRA,1991,18.28447,45.0475,25678.99,0.3422036,0,0.964808,7.556,25623.83,0.0021505,0.0316628
FRA,1992,18.8648,44.0262,25833.26,0.3475609,0,0.9739513,7.556,25678.99,0.0059898,0.0233821
FRA,1993,19.8231,41.84116,25360.09,0.4308084,0,0.9683495,7.556,25833.26,-0.0184863,0.0208414
FRA,1994,19.46822,43.40129,25959.18,0.6758513,,0.9026949,7.556,25360.09,0.0233487,0.0164724
FRA,1995,19.26789,44.69143,26402.05,0.7458007,,0.8620323,7.944,25959.18,0.0169162,0.0176249
FRA,1996,19.39539,45.37658,26691.81,0.4956858,1.292998,0.8456463,7.944,26402.05,0.0109153,0.019885
FRA,1997,,,27191.03,0.6389412,1.370205,0.8181266,7.944,26691.81,0.0185303,0.0119315
FRA,1998,,,27978.22,0.6861972,,,7.944,27191.03,0.0285394,0.006703
GBR,1975,22.40457,53.56206,13014.9,,0,0.3067481,8.009,,,
GBR,1976,22.168,58.16979,13309.39,0.3083926,0,0.2670874,8.009,13014.9,0.0223753,0.1530003
GBR,1977,20.72746,59.42042,13604.3,0.2090067,0,0.2635794,8.009,13309.39,0.021916,0.1474019
GBR,1978,20.30474,55.65679,14092.31,0.1596778,0,0.2523473,8.009,13604.3,0.0352436,0.0789588
GBR,1979,20.02922,55.69035,14464.46,0.1918411,0,0.2520501,8.009,14092.31,0.0260651,0.1263306
GBR,1980,21.62451,52.32687,14204.94,0.2005482,0,0.2613235,8.166,14464.46,-0.0181045,0.1652649
GBR,1981,22.23319,50.51421,14014.33,0.1664965,0,0.2923938,8.166,14204.94,-0.0135093,0.1122553
GBR,1982,22.16244,50.75241,14239.91,0.1722521,0,0.3352385,8.166,14014.33,0.0159676,0.082414
GBR,1983,22.15051,52.0913,14730.15,0.2015625,0,0.3655424,8.166,14239.91,0.0338479,0.0450404
GBR,1984,21.92727,57.00433,15063.76,0.2074845,0,0.4125809,8.166,14730.15,0.0223959,0.0483464
GBR,1985,21.14035,56.62236,15546.06,0.2397145,0,0.4479694,8.443,15063.76,0.031515,0.0588858
GBR,1986,21.09913,52.0564,16182.26,0.347636,0,0.4902672,8.443,15546.06,0.0401084,0.0337019
GBR,1987,20.63969,51.93616,16906,0.694409,0,0.6972815,8.443,16182.26,0.043753,0.0406517
GBR,1988,19.94103,49.64918,17701.97,0.7964174,0,0.9050882,8.443,16906,0.0460075,0.0479133
GBR,1989,19.80297,51.64563,18024.67,0.3988377,0,1.030397,8.443,17701.97,0.0180652,0.0750822
GBR,1990,20.56368,51.46746,18031.76,0.3307677,0,1.12318,8.744,18024.67,0.0003936,0.0905313
GBR,1991,21.63218,48.20938,17599.73,0.3427407,0,1.128376,8.744,18031.76,-0.024251,0.0568905
GBR,1992,22.09595,49.34976,17446.38,0.3985288,0,1.118818,8.744,17599.73,-0.0087518,0.0366462
GBR,1993,21.91911,52.59362,17748.82,0.4062809,0,1.091474,8.744,17446.38,0.0171873,0.0155236
GBR,1994,21.62522,54.25775,18450.12,0.7835573,,1.075889,8.744,17748.82,0.0387515,0.024463
GBR,1995,21.27681,57.89684,18889.48,0.7760315,,1.109985,9.032,18450.12,0.0235345,0.033541
GBR,1996,21.07242,59.84958,19262.6,0.3661784,0.4121471,1.154832,9.032,18889.48,0.0195604,0.024192
GBR,1997,,57.84053,19843.04,0.442462,14.5488,1.179019,9.032,19262.6,0.0296879,0.0308424
GBR,1998,,,20316.57,0.5332069,,1.192454,9.032,19843.04,0.0235833,0.0336109
GRC,1975,10.74239,35.98083,8072.418,,2.81,0.2256085,5.674,,,
GRC,1976,10.66859,35.66825,8473.406,0.0453357,5.32,0.2410298,5.674,8072.418,0.0484795,0.1249772
GRC,1977,11.29944,34.58829,8630.232,0.0314242,12.08,0.263607,5.674,8473.406,0.0183389,0.114845
GRC,1978,11.28463,34.652,9090.084,0.0324471,4.83,0.274541,5.674,8630.232,0.0519127,0.1180722
GRC,1979,11.56982,35.08243,9309.052,0.0385983,7.11,0.2738198,5.674,9090.084,0.0238031,0.1743411
GRC,1980,11.5863,38.59044,9378.87,0.0253589,7.43,0.2741908,6.556,9309.052,0.0074721,0.2221413
GRC,1981,12.72544,39.11535,9301.09,0.0220258,7.58,0.2889695,6.556,9378.87,-0.0083277,0.2188061
GRC,1982,12.95557,38.69732,9279.618,0.0186135,20.45,0.2921628,6.556,9301.09,-0.0023112,0.1899501
GRC,1983,13.31875,40.97498,9262.95,0.0124106,16.55,0.2899439,6.556,9279.618,-0.0017978,0.184334
GRC,1984,13.81541,42.33081,9470.791,0.0134416,19.08,0.2737159,6.556,9262.95,0.0221898,0.1693116
GRC,1985,14.44041,44.36379,9729.025,0.0228092,9.609588,0.2670183,6.953,9470.791,0.0269013,0.1764928
GRC,1986,13.69862,43.68021,9856.977,0.0335817,6.44,0.2751135,6.953,9729.025,0.0130658,0.2071852
GRC,1987,13.82262,46.11131,9775.131,0.1705275,10.06,0.2570631,6.953,9856.977,-0.008338,0.1517332
GRC,1988,14.2977,44.24685,10173.62,0.0744856,8.04,0.1757102,6.953,9775.131,0.0399568,0.1268684
GRC,1989,15.18591,45.67036,10509.37,0.1117241,7.74,0.1744723,6.953,10173.62,0.0324685,0.1283931
GRC,1990,15.27054,44.88142,10438.64,0.3752223,0.3065975,0.1728438,7.661,10509.37,-0.0067526,0.1856873
GRC,1991,14.4044,43.14996,10662.26,0.1879179,1.545726,0.1585599,7.661,10438.64,0.0211959,0.177919
GRC,1992,13.92883,43.44934,10639.29,0.1415331,2.689063,0.1594134,7.661,10662.26,-0.0021563,0.1472633
GRC,1993,14.49332,41.30989,10606.68,0.2453225,2.362777,0.1690846,7.661,10639.29,-0.0030696,0.1346576
GRC,1994,13.88929,40.46141,10789.5,0.3758706,,0.1745821,7.661,10606.68,0.0170887,0.1036641
GRC,1995,14.66875,40.55703,10975.33,0.3715118,,0.1911058,8.047,10789.5,0.0170768,0.0856001
GRC,1996,14.32463,39.1516,11242.04,0.4005127,1.296918,0.2126713,8.047,10975.33,0.0240102,0.078776
GRC,1997,,,11546.22,0.7433943,1.718355,0.2261515,8.047,11242.04,0.0266982,0.0539105
GRC,1998,,,11944.33,0.869837,,,8.047,11546.22,0.0338988,0.0465118
IDN,1975,9.036983,45.03228,384.9363,,6.75,0.0994148,2.466,,,
IDN,1976,9.372174,46.05381,398.0389,,1.93,0.082631,2.466,384.9363,0.0334719,0.181148
IDN,1977,9.942692,44.03917,422.4874,,1.69,0.1082276,2.466,398.0389,0.0596098,0.1046894
IDN,1978,10.65097,42.6184,451.2954,0.0633283,2.49,0.1083142,2.466,422.4874,0.0659625,0.077974
IDN,1979,9.542666,53.11606,473.1318,0.1039758,-1.91,0.0791615,2.466,451.2954,0.047252,0.1506611
IDN,1980,10.5247,54.38937,503.8637,0.1858332,1.79,0.0779866,3.086,473.1318,0.0629317,0.1656598
IDN,1981,11.04392,53.06297,534.1079,0.1737159,3.88,0.0881836,3.086,503.8637,0.0582921,0.1155082
IDN,1982,11.53887,49.36115,529.7133,0.170893,0.65,0.1137813,3.086,534.1079,-0.0082619,0.0905851
IDN,1983,10.39832,51.6964,563.8292,0.0983016,0.3,0.1221694,3.086,529.7133,0.0624155,0.1114277
IDN,1984,10.27298,48.61967,593.2494,0.021697,2.33,0.1393924,3.086,563.8292,0.0508635,0.0994425
IDN,1985,11.79143,43.47505,602.7325,0.0286961,-0.4574187,0.1600574,3.648,593.2494,0.0158586,0.0462098
IDN,1986,11.05689,40.72831,627.2217,0.0137366,11.21,0.175094,3.648,602.7325,0.0398267,0.0566374
IDN,1987,9.453056,47.27127,648.8393,0.0421984,15.57,0.192234,3.648,627.2217,0.0338849,0.088702
IDN,1988,8.522673,45.68418,678.0226,0.0257181,15.54,0.2237688,3.648,648.8393,0.0439956,0.0773606
IDN,1989,8.741188,46.52896,726.6511,0.4329135,2.95,0.271732,3.648,678.0226,0.0692658,0.0622013
IDN,1990,8.844052,49.8741,777.9807,0.7721625,0.8378509,0.3677962,3.296,726.6511,0.0682552,0.0752251
IDN,1991,8.314872,50.53055,832.6496,0.398466,3.54711,0.4233365,3.296,777.9807,0.0679112,0.0899371
IDN,1992,8.757697,53.79379,877.4979,0.4136429,26.01071,0.4311998,3.296,832.6496,0.0524616,0.072611
IDN,1993,9.023306,50.52335,925.3463,0.4051856,9.074793,0.447583,3.296,877.4979,0.0530935,0.092422
IDN,1994,8.114175,50.33162,978.7408,0.2935825,,0.4734235,3.296,925.3463,0.0560988,0.0817698
IDN,1995,7.829022,53.95873,1042.046,0.2517693,,0.4893558,4.032,978.7408,0.0626749,0.0901457
IDN,1996,7.566921,52.26469,1105.459,0.4033024,0.0761373,0.5120619,4.032,1042.046,0.059074,0.0766832
IDN,1997,6.866761,56.18987,1140.97,0.6352444,6.179555,0.5377771,4.032,1105.459,0.0316187,0.0651392
IDN,1998,,,962.0264,0.5118889,,0.5330325,4.032,1140.97,-0.1705925,0.4551684
IND,1975,9.272301,11.85446,222.4827,,9.06,0.1487848,2.359,,,
IND,1976,9.586057,12.52723,221.3164,,13.74,0.0801864,2.359,222.4827,-0.0052561,-0.0794155
