countryc,year,gov,trade,start,tor,bmp,priv,school,lgdp,growth,pi
IND,1977,9.047161,12.22329,231.9005,0.4269497,16.93,0.0885234,2.359,221.3164,0.0467149,0.0799349
IND,1978,9.228039,13.30967,239.7363,,17.83,0.1792609,2.359,231.9005,0.0332316,0.0248635
IND,1979,9.620049,15.11722,222.0639,,15.04,0.2050489,2.359,239.7363,-0.0765748,0.0606542
IND,1980,9.517335,15.3637,231.4673,0.4626701,5.3,0.205163,2.715,222.0639,0.0414736,0.1076451
IND,1981,9.490741,14.81481,241.1599,1.071563,8.79,0.2120336,2.715,231.4673,0.0410215,0.1232358
IND,1982,10.17125,13.80384,244.8432,0.7457339,13.19,0.2240719,2.715,241.1599,0.0151581,0.0759168
IND,1983,10.06682,13.49666,257.4266,0.3325419,27.74,0.231045,2.715,244.8432,0.0501166,0.1121574
IND,1984,10.43165,14.70823,261.3301,0.5730768,16.06,0.2444033,2.715,257.4266,0.0150495,0.0799341
IND,1985,10.99753,13.88791,270.054,0.4894372,16.65872,0.2493366,3.134,261.3301,0.0328378,0.0540671
IND,1986,11.70716,13.53739,277.1581,0.7734933,7.85,0.2598879,3.134,270.054,0.025966,0.0837051
IND,1987,12.12542,14.03996,284.2618,0.4381073,12.99,0.2606877,3.134,277.1581,0.0253074,0.0843291
IND,1988,11.84303,15.25345,306.004,0.6020802,13.72,0.2532598,3.134,284.2618,0.0737027,0.0897015
IND,1989,11.73851,16.55535,319.4928,0.6013818,11.54,0.2614884,3.134,306.004,0.0431366,0.0597716
IND,1990,11.41032,16.88244,330.795,0.6012843,9.620933,0.2557675,3.677,319.4928,0.0347642,0.0859138
IND,1991,11.13609,17.70084,325.6966,0.5624168,14.81858,0.2445596,3.677,330.795,-0.0155326,0.1298894
IND,1992,11.01362,19.11996,337.2292,0.3646807,18.45004,0.2476618,3.677,325.6966,0.0347963,0.1114326
IND,1993,10.96921,21.25428,347.6718,0.2678502,4.495632,0.2249292,3.677,337.2292,0.0304964,0.0616785
IND,1994,10.32954,22.51879,368.8211,0.2416497,,0.2184566,3.677,347.6718,0.0590527,0.097231
IND,1995,10.42693,24.96716,391.6862,0.1072981,,0.2133983,4.165,368.8211,0.0601493,0.0973526
IND,1996,10.21421,24.53539,412.8565,0.2113889,5.868225,0.2117745,4.165,391.6862,0.052639,0.0859675
IND,1997,10.00071,27.0823,426.8278,0.4198817,6.320093,0.2186384,4.165,412.8565,0.0332806,0.0691926
IND,1998,10.5005,28.39667,441.0277,0.5484955,,,4.165,426.8278,0.032727,0.1242586
ISR,1975,43.4054,99.94883,10585.04,,60.56,0.3426709,7.862,,,
ISR,1976,40.72613,107.8782,10487.55,,37.08,0.3740097,7.862,10585.04,-0.0092521,0.2731215
ISR,1977,35.44823,110.1042,10254.52,,-5.78,0.3777884,7.862,10487.55,-0.0224708,0.2972618
ISR,1978,37.99537,125.5759,10524.64,,-0.37,0.45381,7.862,10254.52,0.0260009,0.4091313
ISR,1979,34.13576,118.9413,10902.45,,-6.65,0.5092803,7.862,10524.64,0.0352684,0.5783534
ISR,1980,40.05035,103.1153,11375.17,,0.66,0.4801516,9.115,10902.45,0.0424456,0.8373559
ISR,1981,41.47608,102.4624,11724.92,0.7116982,8.97,0.450688,9.115,11375.17,0.0302835,0.7738052
ISR,1982,38.25771,95.83553,11714.91,0.5815228,1.04,0.4655264,9.115,11724.92,-0.0008544,0.7901121
ISR,1983,35.36825,88.79167,11907.6,0.9695839,3,0.4407054,9.115,11714.91,0.0163147,0.8986869
ISR,1984,38.22682,95.71765,11859.21,0.1306765,33.39,0.4134623,9.115,11907.6,-0.004072,1.555658
ISR,1985,36.26613,102.9293,12053.63,0.1087281,14.49011,0.449321,9.013,11859.21,0.0162609,1.397769
ISR,1986,30.86828,91.80602,12437.25,0.1667922,4.03,0.4487273,9.013,12053.63,0.0313304,0.393026
ISR,1987,33.9638,96.30383,13117.61,0.4390899,10.49,0.4862884,9.013,12437.25,0.0532595,0.1808392
ISR,1988,31.63107,83.26185,13163.19,0.2772064,17.51,0.5176144,9.013,13117.61,0.0034686,0.1507278
ISR,1989,29.37605,82.52975,13054.25,0.5705387,1.38,0.5379892,9.013,13163.19,-0.0083109,0.1843982
ISR,1990,29.99594,80.07578,13521.59,0.9404992,3.207236,0.5229598,9.03,13054.25,0.0351738,0.1584842
ISR,1991,29.67261,75.25268,13712.27,1.769289,8.375638,0.5120265,9.03,13521.59,0.0140036,0.1740033
ISR,1992,28.30689,74.96877,13992.03,0.8257939,2.172357,0.5235728,9.03,13712.27,0.0201966,0.1128646
ISR,1993,28.50742,81.01202,14382.13,0.7537088,0.703867,0.5803427,9.03,13992.03,0.0274989,0.1038548
ISR,1994,27.85739,80.58113,14985.98,0.5976794,,0.6129611,9.03,14382.13,0.0411286,0.1162822
ISR,1995,29.60834,80.36581,15615,0.2636395,,0.6426687,9.062,14985.98,0.0411172,0.0957023
ISR,1996,29.82817,77.80552,15911.49,0.2212265,0.9404725,0.6698347,9.062,15615,0.018809,0.1068488
ISR,1997,29.40403,76.40466,15867.52,0.2651972,1.347597,0.7059522,9.062,15911.49,-0.002767,0.0861876
ISR,1998,,,15802.15,0.2664701,,0.7447015,9.062,15867.52,-0.0041281,0.0529224
ITA,1975,14.34591,41.32477,11968.74,,0,0.7105057,5.281,,,
ITA,1976,13.63183,45.4257,12683.12,0.1329346,0,0.6638445,5.281,11968.74,0.0579741,0.1533859
ITA,1977,14.06818,45.85133,12994.37,0.1204407,0,0.6342174,5.281,12683.12,0.0242441,0.1606824
ITA,1978,14.46654,45.11474,13430.8,0.2467769,0,0.6058998,5.281,12994.37,0.0330344,0.1143049
ITA,1979,14.78869,47.70631,14151.63,0.3151083,0,0.5600352,5.281,13430.8,0.0522793,0.1365759
ITA,1980,14.97663,46.6544,14621.19,0.4510839,0,0.5270726,5.324,14151.63,0.0326417,0.1929034
ITA,1981,16.28562,48.83625,14672.78,0.4351104,0,0.5059921,5.324,14621.19,0.0035228,0.1637714
ITA,1982,16.32446,47.1122,14729.04,0.1257789,0,0.4900835,5.324,14672.78,0.0038269,0.1517161
ITA,1983,16.60281,43.48412,14903.21,0.1895787,0,0.476961,5.324,14729.04,0.0117554,0.1364976
ITA,1984,16.52908,45.80589,15282.53,0.173783,0,0.4780983,5.324,14903.21,0.0251335,0.1029653
ITA,1985,16.65475,46.10847,15707.5,0.3287516,0,0.4869203,5.756,15282.53,0.0274284,0.0880901
ITA,1986,16.43524,38.94103,16152.66,0.4523066,0,0.4832343,5.756,15707.5,0.0279464,0.0563528
ITA,1987,16.84689,38.36825,16651.07,0.2471127,0,0.4889599,5.756,16152.66,0.0303894,0.046237
ITA,1988,17.06698,37.96268,17286.98,0.2483743,0,0.4990095,5.756,16651.07,0.0374793,0.0498654
ITA,1989,16.80458,40.16734,17771.72,0.2545223,0,0.5175984,5.756,17286.98,0.0276546,0.0603584
ITA,1990,17.56086,40.0452,18141.14,0.2653624,0,0.5323553,6.162,17771.72,0.020574,0.0629398
ITA,1991,17.60053,37.98859,18337.35,0.1621097,0,0.5615852,6.162,18141.14,0.0107575,0.0610951
ITA,1992,17.66517,39.34541,18405.93,0.1941959,0,0.5987124,6.162,18337.35,0.0037331,0.0495513
ITA,1993,17.63399,42.43132,18132.65,0.4937312,0,0.6194117,6.162,18405.93,-0.0149586,0.0437899
ITA,1994,17.116,45.07429,18503.18,0.7443328,,0.5977214,6.162,18132.65,0.0202284,0.0394843
ITA,1995,16.06051,51.2474,19019.38,0.444111,,0.5711982,6.6,18503.18,0.0275157,0.0511148
ITA,1996,16.34035,48.17212,19086.34,0.4360872,0.1654616,0.5599902,6.6,19019.38,0.0035146,0.0388841
ITA,1997,,50.31563,19326,0.656113,0.8946232,0.5603943,6.6,19086.34,0.0124783,0.0202251
ITA,1998,,,19590.13,1.040041,,0.5784995,6.6,19326,0.0135747,0.0193896
JAM,1975,18.34718,80.87602,1818.906,,21.98,0.2340693,3.375,,,
JAM,1976,20.84631,66.9374,1680.793,,46.15,0.2361379,3.375,1818.906,-0.0789699,0.0934325
JAM,1977,20.72911,58.14914,1623.47,,56.25,0.2001459,3.375,1680.793,-0.0346994,0.1060792
JAM,1978,20.06475,77.88302,1616.034,,44.97,0.1671258,3.375,1623.47,-0.0045909,0.2993619
JAM,1979,19.27705,100.4393,1568.595,,21.91,0.1665015,3.375,1616.034,-0.0297951,0.2552567
JAM,1980,20.24261,102.1076,1458.445,,40.45,0.1809895,3.602,1568.595,-0.0728096,0.2414403
JAM,1981,20.63351,102.9961,1475.342,0.0222545,47.75,0.2006598,3.602,1458.445,0.0115195,0.1199116
JAM,1982,21.95292,86.68337,1468.249,0.0392954,65.17,0.2489133,3.602,1475.342,-0.0048197,0.0634012
JAM,1983,20.1081,78.72362,1474.366,0.0342852,8.84,0.272051,3.602,1468.249,0.0041575,0.1095905
JAM,1984,16.47166,117.1887,1436.618,0.0546992,13.59,0.2553586,3.602,1474.366,-0.0259358,0.2454119
JAM,1985,14.89083,121.555,1352.709,0.1032153,12.85897,0.2244779,4.126,1436.618,-0.0601829,0.2285136
JAM,1986,15.47323,102.8457,1360.051,0.1703888,18.07,0.2075105,4.126,1352.709,0.0054129,0.140678
JAM,1987,15.00892,100.6526,1456.849,0.1244633,18.18,0.2111626,4.126,1360.051,0.068754,0.0644055
JAM,1988,15.48661,98.71827,1494.693,0.0350184,22.26,0.2414555,4.126,1456.849,0.0256449,0.0794277
JAM,1989,14.06191,103.8252,1584.186,0.1022896,28.09,0.2717614,4.126,1494.693,0.0581497,0.1339148
JAM,1990,14.0319,108.0386,1650.889,0.0340208,31.88994,0.2561615,4.554,1584.186,0.0412432,0.1985245
JAM,1991,12.79154,111.7837,1648.153,0.0985386,34.80908,0.2201561,4.554,1650.889,-0.0016586,0.4125806
JAM,1992,10.50054,139.0656,1657.995,0.1819419,10.26279,0.195016,4.554,1648.153,0.0059536,0.5726536
JAM,1993,13.63548,125.9144,1665.7,0.1417524,15.65492,0.1813256,4.554,1657.995,0.0046365,0.1994242
JAM,1994,13.2309,131.6922,1667.622,0.0978583,,0.214101,4.554,1665.7,0.0011534,0.300574
JAM,1995,13.7496,129.3298,1658.014,0.2239603,,0.2184975,4.923,1667.622,-0.0057783,0.1815608
JAM,1996,15.61821,127.0655,1618.717,0.0246532,8.59043,0.2436632,4.923,1658.014,-0.0239866,0.2343343
JAM,1997,17.81103,114.9607,1570.575,0.0370461,11.35355,0.2489429,4.923,1618.717,-0.0301918,0.0921915
JAM,1998,21.34007,106.6404,1542.25,0.0193252,,0.2636262,4.923,1570.575,-0.0181995,0.0827952
JOR,1975,,,1002.384,,1.01,,2.911,,,
JOR,1976,34.7278,116.2221,1202.053,,2.38,,2.911,1002.384,0.1816498,0.1088545
JOR,1977,27.67593,118.4358,1234.028,,5.76,0.3017716,2.911,1202.053,0.0262525,0.1359853
JOR,1978,30.07828,115.6166,1438.192,,3.02,0.316763,2.911,1234.028,0.1531031,0.0669247
JOR,1979,34.3629,121.6514,1510.898,0.0479371,0.89,0.3974323,2.911,1438.192,0.0493174,0.1331882
JOR,1980,28.82318,124.0532,1730.799,0.0874326,-0.31,0.4275908,2.933,1510.898,0.1358791,0.1053605
JOR,1981,31.06241,140.1824,1743.342,0.1173695,1.72,0.4198555,2.933,1730.799,0.007221,0.0741795
JOR,1982,28.09359,130.8506,1798.688,0.131491,3.15,0.4195242,2.933,1743.342,0.0312538,0.0716511
JOR,1983,25.88724,114.442,1762.678,0.1233859,0.75,0.4856406,2.933,1798.688,-0.0202234,0.0489821
JOR,1984,26.98092,114.3333,1843.382,0.0562667,2.92,0.5318236,2.933,1762.678,0.0447673,0.0377531
JOR,1985,26.31918,113.068,1840.229,0.0727005,2.0115,0.5695592,3.944,1843.382,-0.0017116,0.0294138
JOR,1986,26.18321,84.74764,1897.538,0.070074,3.19,0.5650248,3.944,1840.229,0.0306671,0
JOR,1987,26.56434,93.99167,1882.507,0.1530351,9.73,0.589923,3.944,1897.538,-0.0079531,-0.0020019
JOR,1988,26.68698,112.1931,1783.713,0.1299617,10.34,0.618203,3.944,1882.507,-0.0539072,0.0640373
JOR,1989,26.08659,133.3755,1489.209,0.2930572,4.98,0.6602378,3.944,1783.713,-0.1804522,0.2288291
JOR,1990,24.88101,154.6453,1449.633,0.1990799,5.968946,0.6160675,5.39,1489.209,-0.0269343,0.150075
JOR,1991,25.98858,142.2087,1319.93,0.1968525,9.147389,0.6245388,5.39,1449.633,-0.0937319,0.0783998
JOR,1992,22.63384,137.2631,1454.946,0.4488712,6.053906,0.546684,5.39,1319.93,0.09739,0.0391807
JOR,1993,22.56622,134.5135,1468.285,0.3332592,2.273045,0.5666221,5.39,1454.946,0.0091266,0.0326285
JOR,1994,23.36652,123.3049,1532.435,0.1306418,,0.5994015,5.39,1468.285,0.0427627,0.0345627
JOR,1995,24.05776,127.1556,1571.267,0.1132225,,0.6294264,6.417,1532.435,0.0250247,0.0232587
JOR,1996,25.28931,135.1963,1539.996,0.0639511,1.465678,0.6924095,6.417,1571.267,-0.0201025,0.062986
JOR,1997,25.1317,124.8542,1522.898,0.1009733,2.042068,0.6839381,6.417,1539.996,-0.0111649,0.0299267
JOR,1998,25.24369,121.753,1471.928,0.1153058,,,6.417,1522.898,-0.0340418,0.0433744
JPN,1975,10.03875,25.55243,23304.08,,-0.05,0.8358037,7.36,,,
JPN,1976,9.855847,26.3121,24051.86,0.4015474,-0.27,0.8328974,7.36,23304.08,0.0315839,0.0897167
JPN,1977,9.82814,24.55252,24867.03,0.4753405,0,0.8269256,7.36,24051.86,0.0333302,0.0787653
JPN,1978,9.663456,20.49978,25942.19,0.6038576,0.52,0.8199456,7.36,24867.03,0.0423279,0.0406602
JPN,1979,9.698276,24.03824,27135.31,0.468282,0.13,0.8164572,7.36,25942.19,0.0449653,0.0368732
JPN,1980,9.812679,28.28039,27682,0.5016182,0,0.8241811,8.232,27135.31,0.0199463,0.0749171
JPN,1981,9.918012,28.64903,28349.4,0.564229,0.05,0.8283126,8.232,27682,0.0238235,0.0480364
JPN,1982,9.902524,28.35613,29018.54,0.3492937,0,0.8580309,8.232,28349.4,0.0233291,0.0269755
JPN,1983,9.935905,26.09699,29490.69,0.47986,-0.09,0.8968419,8.232,29018.54,0.0161398,0.0187658
JPN,1984,9.798532,27.26116,30452.15,0.478834,1.15,0.9173997,8.232,29490.69,0.0320819,0.0222457
JPN,1985,9.576629,25.54118,31599.5,0.4246415,-0.8186046,0.9480076,8.507,30452.15,0.0369847,0.020159
JPN,1986,9.654677,18.74487,32316.92,0.8366339,0.13,0.9984735,8.507,31599.5,0.0224498,0.0062173
JPN,1987,9.428019,17.5562,33495.8,0.8793673,1.34,1.055057,8.507,32316.92,0.0358291,0.0011503
JPN,1988,9.140524,17.79494,35419.37,0.7746761,0.32,1.093369,8.507,33495.8,0.0558387,0.0067869
JPN,1989,9.068739,19.78006,36978.94,0.6718426,0.38,1.142848,8.507,35419.37,0.0430897,0.0224964
JPN,1990,9.023953,20.64732,38726.43,0.4330454,0.966674,1.171419,9.224,36978.94,0.0461738,0.0301181
JPN,1991,9.023714,18.73083,40072.61,0.3285892,0.7835525,1.178909,9.224,38726.43,0.0341706,0.0321471
JPN,1992,9.183946,17.89031,40386,0.2285948,0.8183907,1.188411,9.224,40072.61,0.0077901,0.0171231
JPN,1993,9.418002,16.31121,40407.75,0.3525191,0.1179578,1.186555,9.224,40386,0.0005385,0.0125352
JPN,1994,9.544441,16.44124,40529.95,0.3331213,,1.16962,9.224,40407.75,0.0030196,0.0069489
JPN,1995,9.847162,17.32442,40930.64,0.3316326,,1.168331,9.442,40529.95,0.0098378,-0.0009166
JPN,1996,,,42295.49,0.3681213,1.934408,1.145867,9.442,40930.64,0.0328015,0.0013321
JPN,1997,,,42786.42,0.4695138,1.6874,1.14503,9.442,42295.49,0.0115403,0.0169154
JPN,1998,,,41507.68,0.4017159,,1.168729,9.442,42786.42,-0.0303422,0.0064432
KOR,1975,11.01744,63.97649,2695.999,,-2.08,0.3178767,5.768,,,
KOR,1976,10.91496,63.8224,2965.351,0.5289299,6.25,0.2853026,5.768,2695.999,0.0952268,0.142367
KOR,1977,10.77156,63.77295,3220.748,0.7230333,4.58,0.275309,5.768,2965.351,0.0826182,0.0968797
KOR,1978,10.42307,62.69548,3470.033,0.652386,24.58,0.2815554,5.768,3220.748,0.0745504,0.1350543
KOR,1979,9.970567,62.33794,3661.563,0.4693835,20,0.3116803,5.768,3470.033,0.0537258,0.1677565
KOR,1980,11.57637,75.27865,3508.135,0.4243602,10.47,0.3606366,6.808,3661.563,-0.0428053,0.2523149
KOR,1981,11.65733,77.76305,3668.243,0.9116021,0.64,0.3802934,6.808,3508.135,0.0446282,0.19344
KOR,1982,11.53762,71.16647,3886.055,0.6271706,4.17,0.414752,6.808,3668.243,0.0576816,0.0694369
KOR,1983,10.80308,71.33925,4269.482,0.5128437,8.11,0.4269255,6.808,3886.055,0.0940982,0.0336411
KOR,1984,9.990747,70.87226,4582.985,0.7177982,-8.83,0.4315556,6.808,4269.482,0.0708579,0.0227988
KOR,1985,10.11977,66.88947,4835.186,0.61626,-7.182977,0.4501124,8.025,4582.985,0.053569,0.0242926
KOR,1986,10.00132,69.3568,5344.374,1.026452,16.09,0.4531477,8.025,4835.186,0.1001248,0.0271288
KOR,1987,9.670178,72.60027,5903.924,1.081629,12.33,0.4399137,8.025,5344.374,0.0995729,0.030039
KOR,1988,9.509051,68.87682,6506.818,1.287274,9.63,0.4217125,8.025,5903.924,0.0972334,0.0690245
KOR,1989,10.21515,62.75848,6856.098,1.014301,0.06,0.4482784,8.025,6506.818,0.0522878,0.0554348
KOR,1990,10.12983,60.08956,7422.346,0.5987862,1.198987,0.4761784,9.253,6856.098,0.0793568,0.0822951
KOR,1991,10.27629,58.76888,8025.503,0.8058622,1.815451,0.4897785,9.253,7422.346,0.0781292,0.0889263
KOR,1992,10.86154,58.76759,8355.737,1.13565,5.147285,0.5094975,9.253,8025.503,0.040324,0.0604989
KOR,1993,10.76037,58.07061,8757.431,1.71034,-6.193405,0.515052,9.253,8355.737,0.0469542,0.0465729
KOR,1994,10.59734,60.94747,9423.808,1.724101,,0.5271426,9.253,8757.431,0.0733367,0.0602982
KOR,1995,10.25255,67.1771,10142.4,0.9705022,,0.5358465,10.088,9423.808,0.0734855,0.0440352
KOR,1996,10.70322,68.72157,10727.73,1.091317,0.7092174,0.5707251,10.088,10142.4,0.0561071,0.0480718
KOR,1997,11.1375,76.95716,11209.31,1.714339,-2.461052,0.6314025,10.088,10727.73,0.0439128,0.0434357
KOR,1998,,,10459.57,1.825424,,0.693204,10.088,11209.31,-0.0692271,0.0724396
MEX,1975,9.325986,14.72658,2781.555,,0,0.0435093,3.487,,,
MEX,1976,9.946968,16.28366,2778.911,,5.26,0.041252,3.487,2781.555,-0.0009511,0.1466039
MEX,1977,9.783932,18.23899,2885.162,,1.14,0.0813052,3.487,2778.911,0.0375219,0.2546616
MEX,1978,9.93016,19.14586,2993.603,0.227037,1.23,0.1288753,3.487,2885.162,0.0368964,0.1609371
MEX,1979,9.955154,21.1666,3145.968,0.4272225,0.88,0.1376082,3.487,2993.603,0.0496441,0.1669833
MEX,1980,10.03781,23.67956,3431.657,0.2529319,3.18,0.1339771,4.009,3145.968,0.0869216,0.234
MEX,1981,10.75497,23.30732,3621.47,0.3497188,3.89,0.1395426,4.009,3431.657,0.0538368,0.2462982
MEX,1982,10.49992,25.7206,3332.274,0.1776069,7.2,0.119974,4.009,3621.47,-0.083225,0.4632584
MEX,1983,8.800273,28.41788,3155.762,0.456033,20.2,0.0908875,4.009,3332.274,-0.0544252,0.7019048
MEX,1984,9.256853,26.99714,3177.226,0.7844481,20.74,0.0875134,4.009,3155.762,0.0067785,0.5040418
MEX,1985,9.273335,25.87078,3241.32,0.7168088,38.34826,0.0852012,4.489,3177.226,0.0199723,0.4558313
MEX,1986,9.148983,30.93306,2960.335,0.7701128,6.12,0.0774494,4.489,3241.32,-0.0906782,0.621833
MEX,1987,8.798592,32.90975,2998.34,2.023557,29.29,0.0620135,4.489,2960.335,0.0127562,0.84082
MEX,1988,8.413899,38.46572,3023.993,0.4747718,15.3,0.0666344,4.489,2998.34,0.0085194,0.7615611
MEX,1989,8.268569,38.05866,3091.042,0.3399456,11.13,0.0927578,4.489,3023.993,0.0219302,0.1823881
MEX,1990,8.384018,38.30618,3186.921,0.4411409,7.762094,0.1242807,5.875,3091.042,0.030547,0.2362782
MEX,1991,9.077892,35.63733,3261.674,0.4956421,3.744257,0.1526912,5.875,3186.921,0.0231852,0.2042583
MEX,1992,9.930613,35.50965,3318.264,0.3741639,2.705977,0.2069793,5.875,3261.674,0.0172011,0.1441743
MEX,1993,11.0305,34.4213,3321.188,0.3674154,1.798893,0.2598809,5.875,3318.264,0.0008807,0.0930489
MEX,1994,11.55933,38.47871,3405.377,0.4440755,,0.3014673,5.875,3321.188,0.0250332,0.0673387
MEX,1995,10.45068,58.17365,3139.394,0.3070131,,0.2851973,6.366,3405.377,-0.0813259,0.3000993
MEX,1996,9.733385,62.79643,3245.144,0.4173684,0.9283581,0.1784946,6.366,3139.394,0.0331299,0.2954843
MEX,1997,8.351931,60.4689,3412.407,0.39564,0.9560767,0.1522878,6.366,3245.144,0.0502583,0.1875281
